0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
0.8333333333333334,1,1.0,1.0,1.0,0.05128205128205128,True
0.8333333333333334,1,1.0,1.0,0.05128205128205128,True
0.6666666666666666,1,0.7,0.0,0.0,False
0.6666666666666666,1,1.0,0.0,0.0,False
0.6666666666666666,0,0.7075,0.36363636363636365,0.0,False
0.6666666666666666,0,0.625,0.0,0.0,False
0.6666666666666666,0,0.625,0.0,0.0,False
0.6666666666666666,1,0.6925,0.0,0.0,False
0.6666666666666666,1,0.7,0.0,0.0,False
0.6666666666666666,0,0.625,0.36363636363636365,0.0,False
0.6666666666666666,0,0.625,0.125,0.0,False
0.6666666666666666,1,0.775,0.16666666666666666,0.0,False
0.6666666666666666,0,0.7,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,1,0.74875,0.3125,0.0,False
0.5454545454545454,0,0.625,0.1875,0.0,False
0.5454545454545454,1,0.76,0.0,0.0,False
0.5454545454545454,0,0.6925,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,1.0,0.05128205128205128,True
0.6666666666666666,1,1.0,1.0,0.025,True
0.7777777777777778,0,0.625,0.19047619047619047,0.0,False
0.7777777777777778,0,0.625,0.3076923076923077,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.74875,0.14285714285714285,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,1,0.625,0.43478260869565216,0.0,False
0.7777777777777778,0,0.625,0.3076923076923077,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.775,0.0,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.74875,0.0,0.0,False
0.7777777777777778,0,0.775,0.0,0.0,False
0.7777777777777778,0,0.625,1.0,0.025,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.625,0.17391304347826086,0.0,False
0.7777777777777778,1,0.74875,0.21052631578947367,0.0,False
0.7777777777777778,0,0.625,0.0,0.0,False
0.7777777777777778,0,0.625,0.36363636363636365,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.06896551724137931,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.2727272727272727,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,1.0,0.025,False
0.5454545454545454,0,0.625,0.3076923076923077,0.0,False
0.5454545454545454,0,0.625,0.07142857142857142,0.0,False
0.5454545454545454,0,0.74875,0.0,0.0,False
0.5454545454545454,0,0.625,0.07142857142857142,0.0,False
0.5454545454545454,0,0.74875,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.14814814814814814,0.0,False
0.5454545454545454,0,0.625,0.0,0.0,False
0.5454545454545454,0,0.625,0.15384615384615385,0.0,False
0.5454545454545454,0,0.625,0.2727272727272727,0.0,False
0.5454545454545454,0,0.73375,0.0,0.0,False
0.7058823529411765,0,0.625,0.0,0.0,False
0.7058823529411765,1,0.73375,0.3125,0.0,False
0.7058823529411765,0,0.625,0.1875,0.0,False
0.7058823529411765,1,0.74875,0.0,0.0,False
0.7058823529411765,1,0.74875,0.0,0.0,False
0.7058823529411765,0,0.625,0.0,0.0,False
0.5555555555555556,0,0.7075,0.18181818181818182,0.0,False
0.6956521739130435,0,0.625,0.0,0.0,False
0.7368421052631579,0,0.625,0.0,0.0,False
0.6666666666666666,1,1.0,0.3333333333333333,0.18181818181818182,True
0.6153846153846154,1,0.74875,0.0,0.1111111111111111,True
1.0,0,0.0,0.0,0.1111111111111111,True
0.7142857142857143,1,0.775,1.0,0.17647058823529413,True
0.8108108108108109,0,0.625,0.0,0.0,False
0.8108108108108109,1,0.8125,1.0,0.05263157894736842,True
0.38095238095238093,0,0.625,0.0,0.1111111111111111,True
0.5882352941176471,1,1.0,0.0,0.1111111111111111,True
